intelligence,strength,speed,durability,combat,power,height_cm,weight_kg
63,53,23,42,85,52,175.0,74.0
88,85,33,100,70,100,279.0,0.0
50,38,17,90,30,81,0.0,0.0
81,93,83,90,80,100,193.0,90.0
63,8,33,15,80,45,165.0,58.0
38,10,28,28,60,56,163.0,54.0
88,100,88,80,95,78,175.0,54.0
75,36,27,42,56,55,165.0,65.0
75,85,33,70,64,100,701.0,3719.4544
88,85,35,95,42,100,198.0,140.0
56,90,42,55,60,100,0.0,0.0
10,83,23,95,72,28,178.0,230.0
100,85,75,100,80,100,185.0,86.0
63,28,25,10,35,47,170.0,59.0
63,16,12,14,56,61,168.0,50.0
38,6,83,14,14,53,0.0,0.0
100,85,100,100,50,100,0.0,0.0
94,100,100,100,75,100,165.0,54.0
25,10,23,14,56,20,0.0,0.0
38,10,23,28,42,53,168.0,54.0
63,10,100,60,32,100,183.0,86.0
38,10,23,35,56,22,0.0,0.0
88,14,46,60,75,58,0.0,0.0
75,85,53,64,55,100,201.0,92.0
88,100,70,99,74,100,183.0,0.0
56,48,47,85,80,73,183.0,83.0
88,13,17,35,90,25,183.0,0.0
56,42,42,60,70,68,178.0,59.0
63,80,35,95,84,100,201.0,216.0
63,80,70,84,72,42,198.0,288.0
50,48,27,42,28,60,173.0,55.0
63,10,100,50,32,68,180.0,81.0
75,63,50,50,50,100,0.0,0.0
38,10,23,32,64,22,0.0,0.0
63,16,12,14,56,61,168.0,50.0
69,10,54,10,10,24,0.0,0.0
38,10,28,28,60,56,163.0,54.0
88,80,83,99,28,71,0.0,0.0
75,8,21,25,50,21,0.0,0.0
63,60,25,55,25,61,183.0,87.0
38,18,50,70,30,33,0.0,0.0
50,80,42,90,50,100,0.0,0.0
50,10,100,60,60,74,170.0,65.0
88,22,33,28,85,18,0.0,0.0
63,85,58,100,45,100,178.0,61.0
63,10,38,36,70,68,183.0,0.0
75,11,23,42,100,25,185.0,99.0
63,90,67,80,70,100,188.0,191.0
50,5,23,28,64,28,122.0,25.0
75,83,70,84,70,100,175.0,143.0
75,82,35,80,101,84,185.0,270.0
44,100,54,100,20,100,10800.08,90718400.0
63,32,45,80,65,45,191.0,104.0
63,60,25,55,25,61,183.0,87.0
88,28,35,65,85,100,191.0,65.0
50,10,23,28,42,60,168.0,55.0
69,19,38,55,100,60,188.0,108.0
81,18,17,40,40,56,185.0,81.0
81,14,27,35,80,20,188.0,83.0
50,10,35,28,28,31,165.0,52.0
75,100,67,100,90,100,244.0,412.0
94,100,96,100,95,100,0.0,0.0
